product_name,category,price,discount,sales_quantity
Product_205,Sports,336.2979994687735,0.3372407015909907,692
Product_206,Clothing,256.278333758621,0.24528247679617526,442
Product_207,Home Decor,393.56958804707864,0.10821439225301577,864
Product_208,Home Decor,149.64727580509802,0.28728274679541005,98
Product_209,Clothing,328.0310913174363,0.27969632783384635,289
Product_210,Clothing,259.52969074055625,0.06395514721028661,794
Product_211,Home Decor,44.4326558872548,0.3128582445516855,815
Product_212,Beauty,84.74266885917044,0.05406829603254315,223
Product_213,Beauty,23.390421170766608,0.2605408529892886,784
Product_214,Clothing,332.9504304691913,0.18257324822715298,875
Product_215,Electronics,436.688626152714,0.03673600509603098,1
Product_216,Clothing,350.4818734482684,0.2691897332295415,856
Product_217,Beauty,346.993176234557,0.2040967824935644,823
Product_218,Sports,79.47330274876668,0.3054138781881774,168
Product_219,Sports,159.1073860276963,0.1480466702762278,870
Product_220,Electronics,293.79760797893033,0.08897125858090238,889
Product_221,Clothing,467.61080308742584,0.016032783666890205,219
Product_222,Clothing,492.1919693342404,0.2887025185702132,33
Product_223,Clothing,267.817338707502,0.07335499935697898,10
Product_224,Beauty,403.1098982705879,0.14830805834636213,852
Product_225,Home Decor,324.0172225660257,0.22992642444157874,553
Product_226,Electronics,138.22028378300337,0.20468736214048655,349
Product_227,Electronics,220.5810304389934,0.4684928069081138,311
Product_228,Sports,449.2558620218837,0.08976823283677876,21
Product_229,Sports,104.11557904007074,0.23003828387653996,879
Product_230,Sports,72.11460979244589,0.3897963106387542,185
Product_231,Clothing,91.18008972955307,0.3134513873302834,518
Product_232,Home Decor,70.19744079644022,0.4283821279904779,704
Product_233,Beauty,94.5542142107658,0.46053826886977156,489
Product_234,Electronics,244.3570686493295,0.0723820699773034,548
Product_235,Sports,461.19251651334247,0.0481109587067432,276
Product_236,Beauty,265.75688918101866,0.2128576424195402,11
Product_237,Sports,48.877209538626786,0.04076664675279423,190
Product_238,Beauty,423.296962003987,0.27510789491388443,681
Product_239,Sports,41.933567766296136,0.10631067660663379,990
Product_240,Electronics,369.5966429343104,0.32754143639193534,400
Product_241,Home Decor,294.8783721491131,0.3408868470020225,592
Product_242,Beauty,375.94799578255595,0.21242275287835777,754
Product_243,Home Decor,137.66534574253348,0.1968257629687335,993
Product_244,Sports,159.35401429372084,0.2969268019409604,36
Product_245,Beauty,402.50014602477376,0.49838029083036806,432
Product_246,Electronics,379.3803243866329,0.32606026047969416,921
Product_247,Sports,137.61042179091578,0.3845379509127845,954
Product_248,Home Decor,119.76553698726481,0.3638939174388815,992
Product_249,Sports,341.35215532045214,0.33385885331980586,499
Product_250,Electronics,395.0662673029934,0.051915931005078964,721
Product_251,Clothing,81.20264478892284,0.48398454442074457,571
Product_252,Sports,133.9660908147886,0.08612902508404452,757
Product_253,Home Decor,220.07474628336334,0.39170117484895994,833
Product_254,Clothing,153.99744787799904,0.2725403326870337,875
Product_255,Sports,269.6397966917386,0.0850997920807614,880
Product_256,Home Decor,149.13818403741436,0.32719198537124405,79
Product_257,Clothing,320.1284943912879,0.08477106505035664,628
Product_258,Electronics,140.84710604976652,0.31896321091532903,881
Product_259,Sports,414.74304729366236,0.06859774797431406,144
Product_260,Electronics,462.4922875921453,0.0426225544799555,994
Product_261,Clothing,396.118914579725,0.3025948340892829,211
Product_262,Sports,473.9024832921628,0.4779578087913163,590
Product_263,Clothing,414.1915184871681,0.1504095683027823,106
Product_264,Electronics,481.6972847480587,0.08236904150038094,376
Product_265,Electronics,274.09101997215583,0.37816087767242107,421
Product_266,Sports,118.80256163965784,0.4318953414802096,401
Product_267,Electronics,200.67369701669213,0.3916924200563603,974
Product_268,Sports,172.23576323225365,0.1480015855100662,826
Product_269,Home Decor,23.857620743017055,0.30622756032456433,190
Product_270,Clothing,86.3416564021186,0.4783478177215069,428
Product_271,Sports,103.88754335253599,0.3158397012087373,975
Product_272,Electronics,355.00478151938364,0.07109650185443933,673
Product_273,Sports,302.894280565176,0.33105532484030425,835
Product_274,Clothing,94.65266085140817,0.3233233829701019,541
Product_275,Sports,356.5121103250282,0.24337499613029867,889
Product_276,Beauty,108.69429904756234,0.058521333924540786,573
Product_277,Beauty,429.223346935252,0.45160664750467566,413
Product_278,Clothing,282.6442616232385,0.3669539221874273,110
Product_279,Home Decor,461.7618824214389,0.17646111899489375,612
Product_280,Home Decor,300.96102363260087,0.1990810400637213,371
Product_281,Beauty,450.58877683404523,0.013484625319208299,354
Product_282,Home Decor,394.492071584241,0.16050320150345015,408
Product_283,Clothing,421.41842116916644,0.10641881485514149,137
Product_284,Electronics,54.56171848525867,0.4610020298388062,678
Product_285,Electronics,418.4329059891214,0.4114400318577386,645
Product_286,Beauty,56.13128963359258,0.22550857680180553,675
Product_287,Home Decor,301.25515230573825,0.10506582516750146,900
Product_288,Home Decor,294.5035944532967,0.4397494426437707,837
Product_289,Electronics,202.35992553125837,0.47501776817177477,460
Product_290,Beauty,86.67379684801382,0.1399229655808562,469
Product_291,Electronics,131.53063903496925,0.004626815509456594,714
Product_292,Beauty,155.47714353845717,0.281136968463023,469
Product_293,Clothing,244.84458791233644,0.1143556502412128,50
Product_294,Sports,373.76455717283557,0.1584289076655656,645
Product_295,Electronics,451.20735789737404,0.46178433594962637,927
Product_296,Sports,409.4780676200184,0.36336096901971904,408
Product_297,Home Decor,488.4143959641176,0.10978404094069338,378
Product_298,Clothing,338.46361295671824,0.4928840621548101,327
Product_299,Sports,425.1362264304133,0.255885754768476,270
Product_300,Home Decor,407.4232508481557,0.3426989436689184,854
Product_301,Electronics,273.056758020766,0.10010354815455919,308
Product_302,Electronics,82.45748149171034,0.2998181523341749,85
Product_303,Home Decor,233.9919528587979,0.3709854176724489,707
Product_304,Sports,183.4276296644225,0.4668602127497926,177
Product_305,Electronics,275.1876723319809,0.02718156428566354,626
Product_306,Home Decor,41.082293335219624,0.05066622967480172,262
Product_307,Beauty,193.20756164153747,0.23282627825451435,829
Product_308,Home Decor,41.40949986250175,0.17088235685422287,962
Product_309,Home Decor,472.77279475000165,0.44620934641395105,929
Product_310,Beauty,260.66244104072354,0.45840235526997186,51
Product_311,Electronics,251.45964250439184,0.24907538000811158,729
Product_312,Sports,266.97883775045517,0.03933308240124572,346
Product_313,Home Decor,479.4804812062606,0.34977602024186866,426
Product_314,Beauty,469.02967484286944,0.17384466184076736,939
Product_315,Sports,439.5203783048745,0.4868861138068947,66
Product_316,Clothing,166.3639939444909,0.39320642272697703,55
Product_317,Sports,414.4659995010727,0.36139888051972335,197
Product_318,Sports,144.5333650784156,0.40507798856325355,853
Product_319,Beauty,275.05350651717487,0.11557022002285916,226
Product_320,Sports,305.6022003263957,0.41675967001560393,194
Product_321,Beauty,455.62229016792,0.3807370369891569,451
Product_322,Home Decor,333.73693115023144,0.07620429002908907,599
Product_323,Beauty,189.71815849380974,0.10110833563976912,442
Product_324,Home Decor,29.88678908192474,0.4437499245134598,738
Product_325,Beauty,162.40731576927382,0.3835997353665338,408
Product_326,Beauty,158.75672243599115,0.3828370581766102,801
Product_327,Home Decor,282.0502922030608,0.09364618558948012,684
Product_328,Beauty,224.4067522551386,0.08115775316816082,621
Product_329,Clothing,401.7460383880975,0.4082333660399707,401
Product_330,Beauty,264.07022061773375,0.2647173571918631,905
Product_331,Sports,115.8378205481785,0.18314691096830515,56
Product_332,Sports,193.6939819990656,0.2994397155012308,670
Product_333,Home Decor,243.30483218296013,0.22840973937969428,305
Product_334,Beauty,213.7364249425607,0.17427148721730612,828
Product_335,Electronics,395.17810869882544,0.20992554332982055,777
Product_336,Home Decor,36.27481962511018,0.003750041849012009,30
Product_337,Beauty,215.0514549049466,0.10364581473661877,682
Product_338,Sports,141.4502037339811,0.44758936184500364,182
Product_339,Clothing,281.3640495664382,0.2539529738873085,598
Product_340,Home Decor,56.91281003994684,0.4235437197370414,150
Product_341,Home Decor,372.4136599309698,0.029865938990176588,495
Product_342,Electronics,130.37414570060173,0.32968506832808714,25
Product_343,Home Decor,472.6338316027645,0.008803292634388005,697
Product_344,Beauty,86.31655458841072,0.13630297013041542,125
Product_345,Electronics,484.98790600351987,0.04443265532233037,326
Product_346,Beauty,474.09276772663856,0.4938578600136335,522
Product_347,Electronics,471.5188419599041,0.29267547387057447,138
Product_348,Clothing,338.6198552923504,0.03178360970739702,505
Product_349,Electronics,161.3404212136742,0.3436576357222534,470
Product_350,Beauty,22.740365553976314,0.056990532150708706,961
Product_351,Beauty,178.07783991485073,0.045394696134418766,308
Product_352,Clothing,434.9888589626488,0.10081336115707162,8
Product_353,Beauty,245.10361705708857,0.3161252179702671,318
Product_354,Electronics,159.60957032776614,0.07335953897438113,315
Product_355,Home Decor,316.7408281622787,0.3061698997363374,135
Product_356,Clothing,247.83846389195625,0.33508581454526937,628
Product_357,Clothing,195.73013939775484,0.370637325694637,103
Product_358,Clothing,327.53721997553447,0.28895654578604046,768
Product_359,Electronics,98.34542165834903,0.29294614392126306,526
Product_360,Home Decor,364.2375201231958,0.001330717426827055,59
Product_361,Electronics,262.5745796291298,0.16851280144380637,93
Product_362,Beauty,44.777981575772124,0.19460184484599585,172
Product_363,Electronics,11.187243822148147,0.379915678071094,665
Product_364,Beauty,458.153405872128,0.06706585220702099,603
Product_365,Clothing,263.706936610099,0.12095490951578342,4
Product_366,Sports,498.88680350713634,0.27116633707327487,451
Product_367,Home Decor,104.047687566354,0.383353167293637,982
Product_368,Beauty,460.9794587402579,0.09183852175565094,448
Product_369,Beauty,152.22608551340332,0.034992445001895967,98
Product_370,Beauty,317.99489753494163,0.2838172236165216,588
Product_371,Sports,425.03651990850096,0.3227309324925306,279
Product_372,Home Decor,460.4280550580284,0.1292370740880307,486
Product_373,Clothing,139.02856802662288,0.4358599412330568,342
Product_374,Electronics,468.4181368302641,0.20187979725724386,325
Product_375,Home Decor,471.14905644702475,0.08495924951540129,877
Product_376,Beauty,270.8259500301362,0.3551001180104322,366
Product_377,Sports,287.7775602097331,0.4116399652098916,158
Product_378,Beauty,67.81625305583427,0.2965916366618723,454
Product_379,Beauty,32.54913011459455,0.18669253924972617,180
Product_380,Sports,162.42584919418695,0.40186692371998256,458
Product_381,Clothing,462.901748543127,0.23791830509635492,765
Product_382,Home Decor,390.7131183276161,0.06631577858326937,911
Product_383,Beauty,387.4851365757161,0.3697238370317182,498
Product_384,Electronics,481.2598761749433,0.43306048866926145,184
Product_385,Electronics,239.79924765424303,0.31457983456448746,60
Product_386,Beauty,80.25334407228225,0.012148710308399202,907
Product_387,Electronics,140.77456152396783,0.22452702226336235,737
Product_388,Home Decor,235.95241177974646,0.3064483615433268,961
Product_389,Beauty,454.56086606117304,0.32249673240802723,562
Product_390,Electronics,308.9684103520776,0.3173870428223004,409
Product_391,Clothing,32.508180606545196,0.45307704591470205,848
Product_392,Home Decor,493.755204089286,0.12773779550163694,958
Product_393,Electronics,206.87322866760854,0.17299982208139125,25
Product_394,Sports,80.42478562932557,0.4285810439669652,306
Product_395,Electronics,352.2473480409293,0.02941199472480438,672
Product_396,Sports,264.4773903503384,0.04778846090606509,179
Product_397,Electronics,24.64387924470173,0.24390730855343667,305
Product_398,Clothing,159.57036597858772,0.10872735015813878,286
Product_399,Beauty,440.4937289135784,0.1393637834887596,256
Product_400,Sports,69.22936019403681,0.09865758540040342,620
Product_401,Home Decor,346.6778075970991,0.31565868063340713,155
Product_402,Electronics,403.3457093589286,0.023172621439708163,360
Product_403,Electronics,215.31938379073853,0.07610866719261078,181
Product_404,Clothing,406.5865631178312,0.25856563371503566,814
Product_405,Home Decor,406.42482933025263,0.4019989234477997,693
Product_406,Clothing,245.72892091571026,0.4008064986276629,166
Product_407,Home Decor,304.8207274934731,0.37978887232268177,340
Product_408,Beauty,387.45766183468044,0.16679812807480043,736
Product_409,Home Decor,265.6696083761525,0.13099308099002482,736
Product_410,Electronics,437.3233796874363,0.3795617301829925,589
Product_411,Sports,477.24966255202514,0.0022311509780171823,756
Product_412,Electronics,236.6019017063029,0.1884070765325958,698
Product_413,Clothing,268.8643956595875,0.3930238782178382,222
Product_414,Beauty,115.37773164240943,0.48574131007574695,993
Product_415,Beauty,299.929002257963,0.18659133638254738,92
Product_416,Clothing,361.8647007499026,0.15969742186341923,235
Product_417,Sports,472.8036131899457,0.36267415867962643,170
Product_418,Beauty,92.35355597716946,0.3830057144447148,521
Product_419,Electronics,453.0622338339205,0.2626827602249013,998
Product_420,Clothing,208.3373109193482,0.45418421110305135,394
Product_421,Home Decor,382.66716345355167,0.09448564780986834,30
Product_422,Home Decor,82.45035539881515,0.05284745572464539,91
Product_423,Beauty,261.5478397194442,0.06617260320248891,838
Product_424,Electronics,285.33519153023633,0.10513869721024255,886
Product_425,Beauty,36.797918277705904,0.118839982092738,426
Product_426,Home Decor,303.37814142562524,0.03172425857109912,323
Product_427,Sports,232.9215407409633,0.3043302649243839,605
Product_428,Home Decor,34.20235234414537,0.14054510496742006,949
Product_429,Home Decor,257.29152074008937,0.20594180463934247,953
Product_430,Clothing,84.33178573667672,0.0958023282088874,216
Product_431,Clothing,76.84142067488871,0.10641005769830597,805
Product_432,Clothing,351.8055104812232,0.2884864506385445,389
Product_433,Sports,158.49935886682937,0.4451934953395412,392
Product_434,Electronics,293.2810700784937,0.41213742486371074,297
Product_435,Beauty,240.07900839636068,0.2563713087815633,422
Product_436,Clothing,485.8560889231618,0.4518093584402208,612
Product_437,Electronics,214.07491970765568,0.001135244447232453,802
Product_438,Home Decor,132.53010412295686,0.03601173205492747,715
Product_439,Beauty,259.26150332838245,0.29943436539333296,403
Product_440,Electronics,452.43354004944547,0.3161599953974749,266
Product_441,Electronics,456.99508494290575,0.0814752717832064,95
Product_442,Clothing,295.9364287142636,0.10026639000281606,450
Product_443,Clothing,193.76964150597854,0.23288781063469094,578
Product_444,Clothing,191.74485802056896,0.28993410769310224,107
Product_445,Electronics,197.58492222434015,0.23779078642495227,147
Product_446,Sports,252.4231630227221,0.15064230754815283,344
Product_447,Home Decor,458.53131561906,0.38344870391447455,648
Product_448,Beauty,366.4348616854102,0.24601454168961057,549
Product_449,Home Decor,453.88621284382253,0.3363090126806474,219
Product_450,Sports,323.5127325852994,0.11378140703687145,209
Product_451,Electronics,256.6001629094559,0.2547623286145404,317
Product_452,Beauty,300.7198368988363,0.4718774959947196,41
Product_453,Beauty,11.025029574320875,0.08895718500357008,230
Product_454,Sports,450.7559509910157,0.053021970552602604,263
Product_455,Clothing,42.030377344102895,0.39412461389411874,793
Product_456,Home Decor,456.2408622234949,0.3389021105530094,182
Product_457,Electronics,34.355902224108675,0.038559520099065436,177
Product_458,Beauty,338.5691785203218,0.16039613400496816,834
Product_459,Clothing,187.23864123839826,0.20931440736528334,415
Product_460,Clothing,30.8764142709425,0.2255532184996813,15
Product_461,Sports,329.6050638674432,0.01652384714945937,67
Product_462,Clothing,152.61460121731366,0.37042773683345775,910
Product_463,Beauty,40.00757431725366,0.47644299958728903,471
Product_464,Sports,380.9596637409486,0.15673070486584573,118
Product_465,Clothing,289.5416954483897,0.1472916868008569,904
Product_466,Electronics,369.36794372267013,0.4663974454371623,884
Product_467,Sports,401.80340380674033,0.05612731786065839,737
Product_468,Sports,158.07099617781878,0.26815197403163504,75
Product_469,Clothing,425.53622056903424,0.3110061126484961,330
Product_470,Beauty,112.02881931436102,0.1157218460812775,90
Product_471,Sports,309.7087173650434,0.28724385051937423,260
Product_472,Electronics,46.40233099570948,0.3598195633903802,720
Product_473,Clothing,154.02369558487078,0.41154220410248143,454
Product_474,Home Decor,407.6933236582017,0.18442555656328619,81
Product_475,Sports,206.0966466010796,0.4104965332680965,268
Product_476,Sports,350.92129490828285,0.4278616971637782,234
Product_477,Clothing,86.92732001176975,0.4896688373870974,171
Product_478,Electronics,113.78284741367813,0.39808199968129143,476
Product_479,Sports,186.39489432259984,0.48121676025006166,864
Product_480,Sports,102.38618020754997,0.23913906169333576,407
Product_481,Electronics,402.47769769393904,0.352494725527262,745
